Experiment	bias spectroscopy	
Saved Date	18.09.2025 00:17:40	
User		
Date		
X (m)	0E+0	
Y (m)	0E+0	
Z (m)	-130.727E-9	
Z offset (m)	0E+0	
Settling time (s)	10E-3	
Integration time (s)	38E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Start time	18.09.2025 00:16:39	
Filter type	None	
Order		
Cutoff frq		
Bias>Bias (V)	-50E-3	
Bias>Calibration (V/V)	1E+0	
Bias>Offset (V)	0E+0	
Bias Spectroscopy>Sweep Start (V)	-50E-3	
Bias Spectroscopy>Sweep End (V)	50E-3	
Bias Spectroscopy>Num Pixel	201	
Bias Spectroscopy>Z Avg time (s)	1E+0	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	10E-3	
Bias Spectroscopy>Settling time (s)	10E-3	
Bias Spectroscopy>Integration time (s)	38E-3	
Bias Spectroscopy>End Settling time (s)	50E-3	
Bias Spectroscopy>Z control time (s)	200E-3	
Bias Spectroscopy>Max Slew rate (V/s)	5.0001E+0	
Bias Spectroscopy>backward sweep	TRUE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	3	
Bias Spectroscopy>Channels	Current (A);T-Cryostat (V);T-STM (V);Bias (V);M2: Bias (V);X (m);Y (m);Z (m);Output 8 (V);LI Demod 1 X (A);LI Demod 1 Y (A);LI Demod 2 X (A);LI Demod 2 Y (A)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	FALSE	
Bias Spectroscopy>Revert Z Offset	FALSE	
Bias Spectroscopy>Z-Ctrl Alt. Setpnt. OnOff 	FALSE	
Bias Spectroscopy>Z-Ctrl Alt. Setpnt. Value	0E+0	
Bias Spectroscopy>Z-Ctrl Alt. Setpnt. Settl. (s)	0E+0	
Current>Current (A)	-95.7019E-12	
Current>Calibration (A/V)	1E-9	
Current>Offset (A)	-256.543E-15	
Current>Gain	LN 10^9	
Lock-in>Lock-in status	ON	
Lock-in>Modulated signal	Bias (V)	
Lock-in>Frequency (Hz)	811E+0	
Lock-in>Amplitude	10E-3	
Lock-in>Demodulated signal	Current (A)	
Lock-in>HP Filter Cutoff D1 (Hz)	155.425E+0	
Lock-in>HP Filter Cutoff D2 (Hz)	4.85702E+0	
Lock-in>HP Filter Order D1	1	
Lock-in>HP Filter Order D2	1	
Lock-in>Harmonic D1	1	
Lock-in>Harmonic D2	1	
Lock-in>Reference phase D1 (deg)	-36.9789E+0	
Lock-in>Reference phase D2 (deg)	-26.3509E+0	
Lock-in>LP Filter Cutoff D1 (Hz)	1.2434E+3	
Lock-in>LP Filter Cutoff D2 (Hz)	77.7124E+0	
Lock-in>LP Filter Order D1	1	
Lock-in>LP Filter Order D2	1	
Lock-in>Sync Filter D1	ON	
Lock-in>Sync Filter D2	ON	
NanonisMain>Session Path	D:\250912_MLG\250917_middle_didv	
NanonisMain>SW Version	Generic 5	
NanonisMain>UI Release	14717	
NanonisMain>RT Release	14717	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Outputs>Output 1 Mode	User Output	
Outputs>Output 2 Mode	Calc. Signal	
Outputs>Output 3 Mode	User Output	
Outputs>Output 4 Mode	User Output	
Outputs>Output 5 Mode	User Output	
Outputs>Output 6 Mode	User Output	
Outputs>Output 7 Mode	User Output	
Outputs>Output 8 Mode	User Output	
Outputs>Output 1 Value	0E+0	
Outputs>Output 3 Value	2.57944E+0	
Outputs>Output 4 Value	2.628E+0	
Outputs>Output 5 Value	0E+0	
Outputs>Output 6 Value	0E+0	
Outputs>Output 7 Value	0E+0	
Outputs>Output 8 Value	0E+0	
Outputs>Output 1 Name	Bias (V)	
Outputs>Output 2 Name	M2: Bias (V)	
Outputs>Output 3 Name	T1 Supply voltage (V)	
Outputs>Output 4 Name	T2 Supply voltage (V)	
Outputs>Output 5 Name	X (m)	
Outputs>Output 6 Name	Y (m)	
Outputs>Output 7 Name	Z (m)	
Outputs>Output 8 Name	Output 8 (V)	
Outputs>Output 1 Slew Rate	Inf	
Outputs>Output 2 Slew Rate	Inf	
Outputs>Output 3 Slew Rate	Inf	
Outputs>Output 4 Slew Rate	Inf	
Outputs>Output 5 Slew Rate	Inf	
Outputs>Output 6 Slew Rate	Inf	
Outputs>Output 7 Slew Rate	Inf	
Outputs>Output 8 Slew Rate	Inf	
Scan>Scanfield	186.293E-9;-94.0958E-9;5E-9;5E-9;0E+0	
Scan>series name	%y%m%d_MLG	
Scan>channels	Current (A);T-STM (V);Bias (V);X (m);Y (m);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A)	
Scan>pixels/line	176	
Scan>lines	176	
Scan>speed forw. (m/s)	5.91856E-9	
Scan>speed backw. (m/s)	5.91856E-9	
Z-Controller>Z (m)	-130.726E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	100E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2E-12	
Z-Controller>I gain	66.6667E-9	
Z-Controller>Time const (s)	30E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	100E-3	

[DATA]
Bias calc (V)	Current (A)	T-Cryostat (V)	T-STM (V)	Bias (V)	M2: Bias (V)	X (m)	Y (m)	Z (m)	Output 8 (V)	LI Demod 1 X (A)	LI Demod 1 Y (A)	LI Demod 2 X (A)	LI Demod 2 Y (A)	Current [bwd] (A)	T-Cryostat [bwd] (V)	T-STM [bwd] (V)	Bias [bwd] (V)	M2: Bias [bwd] (V)	X [bwd] (m)	Y [bwd] (m)	Z [bwd] (m)	Output 8 [bwd] (V)	LI Demod 1 X [bwd] (A)	LI Demod 1 Y [bwd] (A)	LI Demod 2 X [bwd] (A)	LI Demod 2 Y [bwd] (A)
-50.000001E-3	-100.57988E-12	1.5773975E+0	1.5708920E+0	-50.000001E-3	-50.000001E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.279588E-12	2.3471442E-12	19.151030E-12	-4.9501132E-12	-100.88744E-12	1.5773945E+0	1.5708919E+0	-50.000001E-3	-50.000001E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.347399E-12	2.3275949E-12	19.189801E-12	-4.9806079E-12
-49.500000E-3	-99.344970E-12	1.5773998E+0	1.5708920E+0	-49.500000E-3	-49.500000E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.286479E-12	2.3632322E-12	19.153873E-12	-4.9323640E-12	-99.724617E-12	1.5773929E+0	1.5708904E+0	-49.500000E-3	-49.500000E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.294679E-12	2.2951476E-12	19.136638E-12	-4.9897807E-12
-49.000002E-3	-98.234927E-12	1.5773962E+0	1.5708941E+0	-49.000002E-3	-49.000002E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.175305E-12	2.3607388E-12	19.041671E-12	-4.8967826E-12	-98.687739E-12	1.5773932E+0	1.5708919E+0	-49.000002E-3	-49.000002E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.220400E-12	2.3651927E-12	19.086831E-12	-4.9165489E-12
-48.500001E-3	-97.307107E-12	1.5773963E+0	1.5708914E+0	-48.500001E-3	-48.500001E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.153628E-12	2.3295745E-12	18.995633E-12	-4.9189246E-12	-97.696441E-12	1.5773922E+0	1.5708936E+0	-48.500001E-3	-48.500001E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.237150E-12	2.3528553E-12	19.093173E-12	-4.9278793E-12
-48.000000E-3	-96.179543E-12	1.5773976E+0	1.5708939E+0	-48.000000E-3	-48.000000E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.156737E-12	2.3547865E-12	19.024959E-12	-4.9004446E-12	-96.291149E-12	1.5773901E+0	1.5708895E+0	-48.000000E-3	-48.000000E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.081405E-12	2.3464319E-12	18.938628E-12	-4.8651161E-12
-47.499999E-3	-94.746370E-12	1.5773945E+0	1.5708913E+0	-47.499999E-3	-47.499999E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	18.982491E-12	2.3234626E-12	18.839300E-12	-4.8532623E-12	-95.024946E-12	1.5773947E+0	1.5708882E+0	-47.499999E-3	-47.499999E-3	0.0000000E+0	0.0000000E+0	-130.72702E-9	0.0000000E+0	19.097378E-12	2.3664918E-12	18.965487E-12	-4.8606926E-12
